0.0,0.0,0.0
4.0,1023.0,1023.0
164.0,1023.0,1023.0
352.0,1023.0,1023.0
536.0,1023.0,1023.0
712.0,1023.0,1023.0
900.0,1023.0,1023.0
1080.0,1023.0,1023.0
1272.0,1023.0,1023.0
1456.0,1023.0,1023.0
1632.0,1023.0,1023.0
1808.0,1023.0,1023.0
1992.0,1023.0,1023.0
2176.0,1023.0,1023.0
2352.0,1023.0,1023.0
2528.0,1023.0,1023.0
2712.0,1023.0,1023.0
2896.0,1023.0,1023.0
3072.0,1023.0,1023.0
3248.0,1023.0,1023.0
3432.0,1023.0,1023.0
3616.0,1023.0,1023.0
3792.0,1023.0,1023.0
3980.0,1023.0,1023.0
4160.0,1023.0,1023.0
4352.0,1023.0,1023.0
4536.0,1023.0,1023.0
4712.0,1023.0,1023.0
4888.0,1023.0,1023.0
5072.0,1023.0,1023.0
5256.0,1023.0,1023.0
5432.0,1023.0,1023.0
5608.0,1023.0,1023.0
5792.0,1023.0,1023.0
5976.0,1023.0,1023.0
6152.0,1023.0,1023.0
6328.0,1023.0,1023.0
6512.0,1023.0,1023.0
6696.0,1023.0,1023.0
6872.0,1023.0,1023.0
7060.0,1023.0,1023.0
7240.0,1023.0,1023.0
7432.0,1023.0,1023.0
7624.0,1023.0,1023.0
7864.0,1023.0,1023.0
8104.0,1023.0,1023.0
8344.0,1023.0,1023.0
8584.0,1023.0,1023.0
8824.0,1023.0,1023.0
9068.0,1023.0,1023.0
9304.0,1023.0,1023.0
9544.0,1023.0,1023.0
9784.0,1023.0,1023.0
10024.0,1023.0,1023.0
10264.0,1023.0,1023.0
10504.0,1023.0,1023.0
10744.0,1023.0,1023.0
10984.0,1023.0,1023.0
11224.0,1023.0,1023.0
11464.0,1023.0,1023.0
11704.0,1023.0,1023.0
11944.0,1023.0,1023.0
12184.0,1023.0,1023.0
12424.0,1023.0,1023.0
12664.0,1023.0,1023.0
12904.0,1023.0,1023.0
13144.0,1023.0,1023.0
13384.0,1023.0,1023.0
13624.0,1023.0,1023.0
13864.0,1023.0,1023.0
14104.0,1023.0,1023.0
14344.0,1023.0,1023.0
14584.0,1023.0,1023.0
14824.0,1023.0,1023.0
15064.0,1023.0,1023.0
15304.0,1023.0,1023.0
15544.0,1023.0,1023.0
15784.0,1023.0,1023.0
16024.0,1023.0,1023.0
16264.0,1023.0,1023.0
16504.0,1023.0,1023.0
16744.0,1023.0,1023.0
16984.0,1023.0,1023.0
17224.0,1023.0,1023.0
17464.0,1023.0,1023.0
17704.0,1023.0,1023.0
17944.0,1023.0,1023.0
18184.0,1023.0,1023.0
18424.0,1023.0,1023.0
18664.0,1023.0,1023.0
18904.0,1023.0,1023.0
19144.0,1023.0,1023.0
19384.0,1023.0,1023.0
19624.0,1023.0,1023.0
19864.0,1023.0,1023.0
20104.0,1023.0,1023.0
20348.0,1023.0,1023.0
20584.0,1023.0,1023.0
20824.0,1023.0,1023.0
21064.0,1023.0,1023.0
21304.0,1023.0,1023.0
21544.0,1023.0,1023.0
21784.0,1023.0,1023.0
22024.0,1023.0,1023.0
22264.0,1023.0,1023.0
22504.0,1023.0,1023.0
22744.0,1023.0,1023.0
22984.0,1023.0,1023.0
23224.0,1023.0,1023.0
23464.0,1023.0,1023.0
23704.0,1023.0,1023.0
23944.0,1023.0,1023.0
24184.0,1023.0,1023.0
24428.0,1023.0,1023.0
24664.0,1023.0,1023.0
24904.0,1023.0,1023.0
25144.0,1023.0,1023.0
25384.0,1023.0,1023.0
25624.0,1023.0,1023.0
25864.0,1023.0,1023.0
26104.0,1023.0,1023.0
26344.0,1023.0,1023.0
26584.0,1023.0,1023.0
26824.0,1023.0,1023.0
27064.0,1023.0,1023.0
27304.0,1023.0,1023.0
27544.0,1023.0,1023.0
27784.0,1023.0,1023.0
28024.0,1023.0,1023.0
28264.0,1023.0,1023.0
28504.0,1023.0,1023.0
28744.0,1023.0,1023.0
28984.0,1023.0,1023.0
29224.0,1023.0,1023.0
29464.0,1023.0,1023.0
29704.0,1023.0,1023.0
29944.0,1023.0,1023.0
30184.0,1023.0,1023.0
30424.0,1023.0,1023.0
30664.0,1023.0,1023.0
30904.0,1023.0,1023.0
31144.0,1023.0,1023.0
31384.0,1023.0,1023.0
31624.0,1023.0,1023.0
31864.0,1023.0,1023.0
32104.0,1023.0,1023.0
32344.0,1023.0,1023.0
32584.0,1023.0,1023.0
32824.0,1023.0,1023.0
33064.0,1023.0,1023.0
33304.0,1023.0,1023.0
33544.0,1023.0,1023.0
33784.0,1023.0,1023.0
34024.0,1023.0,1023.0
34264.0,1023.0,1023.0
34504.0,1023.0,1023.0
34744.0,1023.0,1023.0
34984.0,1023.0,1023.0
35224.0,1023.0,1023.0
35464.0,1023.0,1023.0
35708.0,1023.0,1023.0
35944.0,1023.0,1023.0
36184.0,1023.0,1023.0
36424.0,1023.0,1023.0
36664.0,1023.0,1023.0
36904.0,1023.0,1023.0
37144.0,1023.0,1023.0
37384.0,1023.0,1023.0
37624.0,1023.0,1023.0
37864.0,1023.0,1023.0
38104.0,1023.0,1023.0
38344.0,1023.0,1023.0
38584.0,1023.0,1023.0
38824.0,1023.0,1023.0
39064.0,1023.0,1023.0
39304.0,1023.0,1023.0
39544.0,1023.0,1023.0
39788.0,1023.0,1023.0
40024.0,1023.0,1023.0
40264.0,1023.0,1023.0
40504.0,1023.0,1023.0
40744.0,1022.0,1022.8
40984.0,1023.0,1022.2
41224.0,1023.0,1023.0
41464.0,1023.0,1023.0
41704.0,1023.0,1023.0
41944.0,1023.0,1023.0
42184.0,1023.0,1023.0
42424.0,1023.0,1023.0
42664.0,1023.0,1023.0
42904.0,1023.0,1023.0
43144.0,1023.0,1023.0
43384.0,1023.0,1023.0
43624.0,1023.0,1023.0
43864.0,1023.0,1023.0
44104.0,1023.0,1023.0
44344.0,1023.0,1023.0
44584.0,1023.0,1023.0
44824.0,1023.0,1023.0
45064.0,1023.0,1023.0
45304.0,1023.0,1023.0
45544.0,1023.0,1023.0
45784.0,1023.0,1023.0
46024.0,1023.0,1023.0
46264.0,1023.0,1023.0
46504.0,1023.0,1023.0
46744.0,1023.0,1023.0
46984.0,1023.0,1023.0
47224.0,1023.0,1023.0
47464.0,1023.0,1023.0
47704.0,1023.0,1023.0
47944.0,1023.0,1023.0
48184.0,1023.0,1023.0
48424.0,1023.0,1023.0
48664.0,1023.0,1023.0
48904.0,1023.0,1023.0
49144.0,1022.0,1022.8
49384.0,1023.0,1022.2
49624.0,1023.0,1023.0
49864.0,1023.0,1023.0
50104.0,1023.0,1023.0
50344.0,1023.0,1023.0
50584.0,1023.0,1023.0
50824.0,1023.0,1023.0
51068.0,1023.0,1023.0
51304.0,1023.0,1023.0
51544.0,1023.0,1023.0
51784.0,1023.0,1023.0
52024.0,1023.0,1023.0
52264.0,1023.0,1023.0
52504.0,1023.0,1023.0
52744.0,1023.0,1023.0
52984.0,1023.0,1023.0
53224.0,1022.0,1022.8
53464.0,1023.0,1022.2
53704.0,1023.0,1023.0
53944.0,1023.0,1023.0
54184.0,1023.0,1023.0
54424.0,1023.0,1023.0
54664.0,1023.0,1023.0
54904.0,1023.0,1023.0
55148.0,1023.0,1023.0
55384.0,1023.0,1023.0
55624.0,1023.0,1023.0
55864.0,1023.0,1023.0
56104.0,1023.0,1023.0
56344.0,1023.0,1023.0
56584.0,1023.0,1023.0
56824.0,1023.0,1023.0
57064.0,1023.0,1023.0
57304.0,1023.0,1023.0
57544.0,1023.0,1023.0
57784.0,1023.0,1023.0
58024.0,1023.0,1023.0
58264.0,1023.0,1023.0
58504.0,1023.0,1023.0
58744.0,1023.0,1023.0
